Company Symbol,Company Name,Sector,Shares Outstanding,EPS,P/E Ratio,Book Value,PBV,Market Capitalization,% Dividend,% Bonus,Right Share
SIGS3,"Siddhartha Investment Growth Scheme 3	 (SIGS3)",Mutual Fund,"80,580,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"797,742,000.00","7.00
                                
                                    (FY:080-081)",,
NWCL,Nepal Warehousing Company Limited (NWCL),Others,"6,875,000.00","-13.06 (FY:081-082, Q:1)",-75.04,88.89,11.02,"6,737,500,000.00",,,
SPIL,Siddhartha Premier Insurance Limited (SPIL),Non-Life Insurance,"28,065,499.00","16.03 (FY:081-082, Q:2)",54.1,287.34,3.02,"24,341,207,282.70",,,
SBL,Siddhartha Bank Limited (SBL),Commercial Banks,"140,899,801.90","7.53 (FY:081-082, Q:2)",38.11,198.61,1.45,"40,438,243,145.30","4.00
                                
                                    (FY:080-081)",,
GWFD83,12% Goodwill finance Debenture 2083 (GWFD83),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,205.40",0,,,
SAGF,Sanima Growth Fund (SAGF),Mutual Fund,"67,253,260.00","0.00 (FY:081-082, Q:10)",0,0,0,"637,560,904.80","10.00
                                
                                    (FY:080-081)",,
MLBBL,Mithila Laghubitta Bittiya Sanstha Ltd. (MLBBL),Microfinance,"1,960,027.60","38.24 (FY:081-082, Q:2)",43.07,199.38,8.26,"3,228,165,457.20",,,
NICL,Nepal Insurance Co. Ltd. (NICL),Non-Life Insurance,"16,442,419.40","10.46 (FY:081-082, Q:2)",94.65,215.37,4.6,"16,277,995,206.00",,,"1:0.65
                                
                                    (FY:075-076)"
TAMOR,Sanima Middle Tamor Hydropower Limited (TAMOR),Hydro Power,"33,324,970.00","16.30 (FY:081-082, Q:2)",32.76,105.97,5.04,"17,795,533,980.00",,,
BPCL,Butwal Power Company Limited (BPCL),Hydro Power,"34,090,650.00","11.37 (FY:081-082, Q:2)",35.11,207.11,1.93,"13,608,987,480.00","5.00
                                
                                    (FY:080-081)","5.00
                                
                                    (FY:078-079)",
CMF2,CITIZENS MUTUAL FUND 2 (CMF2),Mutual Fund,"56,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"535,360,000.00","6.50
                                
                                    (FY:080-081)",,
MNBBL,Muktinath Bikas Bank Ltd. (MNBBL),Development Bank Limited,"70,469,380.00","14.28 (FY:081-082, Q:2)",26.12,155.28,2.4,"26,285,078,740.00",,,
NRBBR2069,Bikash Rinpatra 2069 (NRBBR2069),Government Bond,,"0.00 (FY:, Q:0)",0,0,0,0,,,
SMJC,Sagarmatha Jalabidhyut Company Limited (SMJC),Hydro Power,"11,200,000.00","6.67 (FY:081-082, Q:2)",94.45,113.75,5.54,"7,056,000,000.00","0.25
                                
                                    (FY:080-081)","4.75
                                
                                    (FY:080-081)",
SINDUP,Sindhu Bikash Bank Limited Promoter Share (SINDUP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,188,0,"0.66
                                
                                    (FY:071-072)","12.50
                                
                                    (FY:071-072)",
SAPDBLP,Saptakoshi Development Bank Ltd Promoter Share (SAPDBLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,698,0,,,
NRBBR2075,Bikash Rinpatra 2075 (NRBBR2075),Government Bond,,"0.00 (FY:, Q:0)",0,0,0,0,,,
PROFL,Progressive Finance Limited (PROFL),Finance,"8,481,060.00","20.13 (FY:081-082, Q:2)",27.22,75.14,7.29,"4,647,620,880.00",,,"1:2.81
                                
                                    (FY:074-075)"
NBLD85,8% Nabil Debenture 2085 (NBLD85),Corporate Debenture,"3,000,000.00","0.00 (FY:, Q:0)",0,0,"1,040.00","3,120,000,000.00",,,
SICLPO,Shikhar Insurance Company Limited Promoter Share (SICLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,461,0,"1.26
                                
                                    (FY:071-072)","24.00
                                
                                    (FY:071-072)",
LICN,Life Insurance Co. Nepal (LICN),Life Insurance,"50,000,000.00","5.67 (FY:081-082, Q:2)",187.48,175.59,6.05,"53,150,000,000.00",,,
MSHL,Mid-Solu Hydropower Limited (MSHL),Hydro Power,"7,484,000.00","19.35 (FY:081-082, Q:2)",48.55,112.18,8.37,"7,031,218,000.00",,,
UHEWA,Upper Hewakhola Hydropower Company Limited (UHEWA),Hydro Power,"5,000,000.00","22.35 (FY:081-082, Q:2)",38.84,113.65,7.64,"4,340,000,000.00",,,
MHNL,Mountain Hydro Nepal Limited (MHNL),Hydro Power,"12,500,000.00","-61.06 (FY:081-082, Q:2)",-4.34,26.28,10.08,"3,312,500,000.00",,,
BNL,Bottlers Nepal (Balaju) Limited (BNL),Manufacturing And Processing,"1,948,890.00","-251.47 (FY:081-082, Q:2)",-80.88,"3,278.90",6.2,"39,637,304,376.00",,,
HDHPC,Himal Dolakha Hydropower Company Limited (HDHPC),Hydro Power,"28,000,000.00","-2.60 (FY:081-082, Q:2)",-77.77,76.07,2.66,"5,661,600,000.00",,,"1:0.75
                                
                                    (FY:079-080)"
PFL,Pokhara Finance Ltd. (PFL),Finance,"10,825,566.05","-117.86 (FY:081-082, Q:2)",-3.83,53.97,8.36,"4,882,330,288.55",,,"1:0.15
                                
                                    (FY:074-075)"
KEF,Kumari Equity Fund (KEF),Mutual Fund,"100,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"900,000,000.00","9.50
                                
                                    (FY:080-081)",,
SWMF,Suryodaya Womi Laghubitta Bittiya Sanstha Limited  (SWMF),Microfinance,"11,062,862.96","6.78 (FY:081-082, Q:2)",111.52,137.35,5.5,"8,364,630,684.06",,,
SBCF,Sunrise Bluechip Fund (SBCF),Mutual Fund,"125,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"1,128,750,000.00",,,
RHGCL,Rapti Hydro and General Construction Limited (RHGCL),Hydro Power,"6,127,938.00","-0.79 (FY:081-082, Q:2)",-725.7,94.42,6.07,"3,513,146,855.40",,,"100:33.16
                                
                                    (FY:074-075)"
SPILPO,Siddhartha Premier Insurance Limited Promoter Share (SPILPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,426,0,,,
JSLBB,Janautthan Samudayic Laghubitta Bittiya Sanstha Limited (JSLBB),Microfinance,"1,700,919.00","-9.32 (FY:081-082, Q:2)",-161.7,100,15.07,"2,563,284,933.00",,,"1:1
                                
                                    (FY:075-076)"
GLICLP,Gurans Life Insurance Company Ltd. Promoter Share (GLICLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,382,0,"0.52
                                
                                    (FY:071-072)","10.00
                                
                                    (FY:071-072)",
NRBBR2085Gha,Bikash Rinpatra 2085 Gha (NRBBR2085GHA),Government Bond,,"0.00 (FY:, Q:0)",0,0,0,0,,,
CZBILP,Citizens Bank Internatioal Limited Promoter Share (CZBILP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,116,0,"1.05
                                
                                    (FY:071-072)","20.00
                                
                                    (FY:071-072)","10:04
                                
                                    (FY:071-072)"
NLICLP,National Life Insurance Co. Ltd. Promoter Share (NLICLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,293.5,0,"8.00
                                
                                    (FY:070-071)","30.00
                                
                                    (FY:070-071)",
SWBBLP,Swabalamban Laghubitta Bittiya Sanstha Limited Promoter Share (SWBBLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,782,0,"10.63
                                
                                    (FY:071-072)","42.00
                                
                                    (FY:071-072)",
GIBF1,Global IME Balanced Fund-1 (GIBF1),Mutual Fund,"102,576,360.00","0.00 (FY:081-082, Q:10)",0,0,0,"1,015,505,964.00","5.00
                                
                                    (FY:080-081)",,
UAIL,United Ajod Insurance Limited  (UAIL),Non-Life Insurance,"21,000,000.00","6.64 (FY:081-082, Q:2)",100.02,180.6,3.68,"13,946,100,000.00",,,
MKCL,Muktinath Krishi Company Limited (MKCL),Others,"7,000,000.00","4.19 (FY:081-082, Q:2)",382.82,94.41,16.99,"11,228,000,000.00",,,"1:0.55
                                
                                    (FY:079-080)"
PMLIP,Prabhu Mahalaxmi Life Insurance Limited promotor (PMLIP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,270,0,,,
HURJA,Himalaya Urja Bikas Company Limited (HURJA),Hydro Power,"19,800,000.00","6.94 (FY:081-082, Q:2)",35.04,92.16,2.64,"4,815,360,000.00",,,"1:1
                                
                                    (FY:081-082)"
GMFBSP,Ganapati Laghubitta Bittiya Sanstha Limited Promoter Share (GMFBSP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,0,0,,,
LBBLPO,Lumbini Bikas Bank Ltd. Promoter Share (LBBLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,261,0,,,
RIDI,Ridi Power Company Limited (RIDI),Hydro Power,"23,233,518.00","2.14 (FY:081-082, Q:2)",107.01,95.1,2.41,"5,320,475,622.00",,,"1:0.5
                                
                                    (FY:080-081)"
NIBLSF,NIBL Sahabhagita Fund (NIBLSF),Mutual Fund,"36,516,605.00","0.00 (FY:081-082, Q:10)",0,0,0,0,,,
SMBPO,Support Laghubitta Bittiya Sanstha Limited Promoter Share (SMBPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,750,0,,,
NMBD89/90,NMB Debenture 10.75%-2089/2090 (NMBD89/90),Corporate Debenture,"4,000,000.00","0.00 (FY:, Q:0)",0,0,"1,201.00","4,804,000,000.00",,,
NICAD85/86,NIC Asia Debenture 2085/86 (NICAD85/86),Corporate Debenture,"2,404,688.00","0.00 (FY:, Q:0)",0,0,"1,100.00","2,645,156,800.00",,,
NRBBR2071Kha,Bikash Rinpatra 2071 Kha (NRBBR2071KHA),Government Bond,,"0.00 (FY:, Q:0)",0,0,0,0,,,
NICLBSL,NIC Asia Laghubitta Biitiya Sanstha Limited (NICLBSL),Microfinance,"17,394,400.00","0.48 (FY:081-082, Q:2)","1,379.79",147.45,4.49,"11,520,311,120.00",,,
IGI,IGI Prudential Insurance Company Limited (IGI),Non-Life Insurance,"30,293,346.39","9.45 (FY:081-082, Q:2)",64.23,190.94,3.18,"18,388,061,258.73",,,"10:4
                                
                                    (FY:078-079)"
NMLBBL,Nerude Mirmire Laghubitta Bittiya Sanstha Limited (NMLBBL),Microfinance,"13,977,645.45","-8.97 (FY:081-082, Q:2)",-75.3,184.24,3.67,"9,440,501,736.93",,,
KKHC,Khanikhola Hydropower Co. Ltd. (KKHC),Hydro Power,"4,657,143.00","-7.30 (FY:081-082, Q:2)",-49.18,76.88,4.67,"1,671,914,337.00",,,
MANDU,Mandu Hydropower Ltd. (MANDU),Hydro Power,"13,636,370.00","23.77 (FY:081-082, Q:2)",38.12,146.98,6.16,"12,354,551,220.00",,,
NIBSF2,NIBL Samriddhi Fund 2 (NIBSF2),Mutual Fund,"150,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"1,245,000,000.00",,,
NGPL,Ngadi Group Power Ltd. (NGPL),Hydro Power,"18,512,792.23","2.51 (FY:081-082, Q:2)",110,214.99,1.28,"5,111,381,934.70","0.25
                                
                                    (FY:078-079)","4.75
                                
                                    (FY:078-079)","1:1
                                
                                    (FY:081-082)"
SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Ltd (SMFBS),Microfinance,"1,461,385.80","27.83 (FY:081-082, Q:2)",67.59,159.88,11.77,"2,748,866,689.80",,,
NBLD82,10% Nabil Debenture 2082 (NBLD82),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,078.00",0,,,
CZBIL,Citizen Bank International Limited (CZBIL),Commercial Banks,"147,690,129.66","8.96 (FY:081-082, Q:2)",23.5,150.39,1.4,"31,103,541,306.40","0.21
                                
                                    (FY:080-081)","4.00
                                
                                    (FY:080-081)","10:2.5
                                
                                    (FY:072-073)"
ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited (ACLBSL),Microfinance,"3,671,434.09","17.79 (FY:081-082, Q:2)",62.68,139.92,7.97,"4,093,649,010.35",,,
NABILD87,9% Nabil Debenture 2087 (NABILD87),Corporate Debenture,"3,000,000.00","0.00 (FY:, Q:0)",0,0,"1,050.00","3,150,000,000.00",,,
NIBD84,8.5% Nepal Investment Bank Debenture 2084 (NIBD84),Corporate Debenture,"4,000,000.00","0.00 (FY:, Q:0)",0,0,"1,027.10","4,108,400,000.00",,,
NIL,Neco Insurance Co. Ltd. (NIL),Non-Life Insurance,"20,123,606.19","15.51 (FY:081-082, Q:2)",49.77,281.95,2.74,"15,535,423,978.68",,,"1:0.25
                                
                                    (FY:081-082)"
SARBTM,Sarbottam Cement Limited (SARBTM),Manufacturing And Processing,"49,755,000.00","9.70 (FY:081-082, Q:2)",84.97,186.66,4.42,"41,008,071,000.00","3.00
                                
                                    (FY:080-081)","7.00
                                
                                    (FY:080-081)",
LLBSPO,Laxmi Laghubitta Bittiya Sanstha Limited Promoter Share (LLBSPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,0,0,,,
RBCL,Rastriya Beema Company Limited (RBCL),Non-Life Insurance,"2,666,390.59","260.04 (FY:081-082, Q:2)",56.92,"6,322.83",2.34,"39,463,114,010.12","6.00
                                
                                    (FY:062-063)","114.27
                                
                                    (FY:062-063)",
CKHL,Chirkhwa Hydropower Limited (CKHL),Hydro Power,"4,000,000.00","5.86 (FY:081-082, Q:2)",127.65,97,7.71,"2,992,000,000.00",,,
HBLD83,10% Himalayan Bank Debenture 2083 (HBLD83),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,060.00",0,,,
HEIP,Himalayan Everest Insurance Limited Promoter (HEIP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,376.5,0,,,
USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited (USLB),Microfinance,"2,468,657.36","5.17 (FY:081-082, Q:2)",327.85,133.37,12.71,"4,184,374,225.20",,"30.00
                                
                                    (FY:077-078)","5:1
                                
                                    (FY:075-076)"
FMDBLP,First Micro Finance Laghubitta Bittiya Sanstha Ltd. Promoter Share (FMDBLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,280.5,0,"0.79
                                
                                    (FY:071-072)","15.00
                                
                                    (FY:071-072)",
NIBD2082,10.5% Nepal Investment Debenture 2082 (NIBD2082),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,047.00",0,,,
VLBS,Vijaya laghubitta Bittiya Sanstha Ltd. (VLBS),Microfinance,"7,450,403.59","18.91 (FY:081-082, Q:2)",45.37,161.76,5.3,"6,392,446,280.22",,,
ILBS,Infinity Laghubitta Bittiya Sanstha Limited (ILBS),Microfinance,"4,974,159.42","-38.05 (FY:081-082, Q:2)",-25.83,118.61,8.29,"4,889,598,709.86","1.46
                                
                                    (FY:077-078)",,
GILB,Global IME Laghubitta Bittiya Sanstha Ltd. (GILB),Microfinance,"6,189,000.45","38.24 (FY:081-082, Q:2)",33.58,200.38,6.41,"7,946,676,577.80",,,"1:1
                                
                                    (FY:076-077)"
MNBBLP,Muktinath Bikas Bank Limited Promoter Share (MNBBLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,221,0,"1.63
                                
                                    (FY:071-072)","31.00
                                
                                    (FY:071-072)",
ALBSLP,Asha Laghubitta Bittiya Sanstha Ltd Promoter Share (ALBSLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,531.2,0,,,
SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited (SLBSL),Microfinance,"1,708,050.00","-12.73 (FY:081-082, Q:2)",-202.83,107.91,23.93,"4,410,185,100.00",,,
SRBLPO,Sunrise Bank Ltd Promoter Share (SRBLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,128,0,"1.13
                                
                                    (FY:071-072)","21.50
                                
                                    (FY:071-072)","10:3
                                
                                    (FY:071-072)"
SHEL,Singati Hydro Energy Limited (SHEL),Hydro Power,"29,000,000.00","9.85 (FY:081-082, Q:2)",26.59,109.28,2.4,"7,595,100,000.00",,,"1:1
                                
                                    (FY:080-081)"
USHEC,Upper Solu Hydro Electric Company Limited  (USHEC),Hydro Power,"13,500,000.00","21.22 (FY:081-082, Q:2)",29.73,104.95,6.01,"8,517,150,000.00",,,
ULBSL,Upakar Laghubitta Bittiya Sanstha Limited (ULBSL),Microfinance,"1,061,480.00","31.72 (FY:081-082, Q:2)",119.17,206.09,18.34,"4,012,394,400.00",,,
MND84/85,8.75% Muktinath Debenture/Rinpatra 2084/85 (MND84/85),Corporate Debenture,"1,250,000.00","0.00 (FY:, Q:0)",0,0,"1,025.00","1,281,250,000.00",,,
BEDC,Bhugol Energy Development Company Limited  (BEDC),Hydro Power,"5,440,534.00","-2.22 (FY:081-082, Q:2)",-371.17,52.56,15.68,"4,483,000,016.00",,,
HHL,Himalayan Hydropower Limited (HHL),Hydro Power,"10,950,000.00","10.05 (FY:081-082, Q:2)",50.75,77.12,6.61,"5,584,500,000.00",,,
KSY,Kumari Sabal Yojana (KSY),Mutual Fund,"74,475,070.00","0.00 (FY:081-082, Q:10)",0,0,0,"653,891,114.60",,,
SNLIP,Sun Nepal Life Insurance Company Limited promoter (SNLIP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,0,0,,,
NIMBD90,10% NIMB Debenture 2090 (NIMBD90),Corporate Debenture,"4,040,000.00","0.00 (FY:, Q:0)",0,0,"1,115.00","4,504,600,000.00",,,
MLBSLP,Mahila Lagubitta Bittiya Sanstha Limited Promoter Share (MLBSLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,100,0,,,
ADBLD83,10.35% Agricultural Bank Debenture 2083 (ADBLD83),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,079.60",0,,,
UAILPO,United Ajod Insurance Limited Promoter Share (UAILPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,382,0,,,
NLIC,Nepal Life Insurance Co. Ltd. (NLIC),Life Insurance,"90,287,632.10","10.37 (FY:081-082, Q:2)",75.6,149.56,5.24,"70,785,503,566.40","11.05
                                
                                    (FY:080-081)","10.00
                                
                                    (FY:080-081)",
RSDC,RSDC Laghubitta Bittiya Sanstha Ltd. (RSDC),Microfinance,"9,443,510.65","9.36 (FY:081-082, Q:2)",76.91,132.29,5.44,"6,798,383,316.94",,,
JBLB,Jeevan Bikas Laghubitta Bittiya Sanstha Limited (JBLB),Microfinance,"13,475,189.00","30.49 (FY:081-082, Q:2)",44.8,258.8,5.28,"18,407,108,174.00",,,
SJLICP,Suryajyoti Life Insurance Co. Ltd. Promotor Share (SJLICP),Others,,"0.00 (FY:, Q:0)",0,0,245,0,,,
GMLI,Guardian Micro-Life Insurance Limited (GMLI),Life Insurance,"7,500,000.00","3.09 (FY:081-082, Q:2)",640.78,107.07,18.49,"14,850,000,000.00",,,
KBLD86,10.25% Kumari Bank Debenture 2086 (KBLD86),Corporate Debenture,"3,000,000.00","0.00 (FY:, Q:0)",0,0,"1,105.00","3,315,000,000.00",,,
SHINE,Shine Resunga Development Bank Ltd. (SHINE),Development Bank Limited,"48,757,016.80","13.57 (FY:081-082, Q:2)",31.33,143.74,2.96,"20,726,607,841.68",,,"2:1
                                
                                    (FY:069-070)"
LBBLD89,11% L.B.B.L. Debenture 2089 (LBBLD89),Corporate Debenture,"1,000,000.00","0.00 (FY:, Q:0)",0,0,"1,166.20","1,166,200,000.00",,,
NMFBS,National Laghubitta Bittiya Sanstha Limited (NMFBS),Microfinance,"13,316,090.00","32.34 (FY:081-082, Q:2)",39.46,219.67,5.81,"16,991,330,840.00",,,
ICFC,ICFC Finance Limited (ICFC),Finance,"11,834,709.60","18.44 (FY:081-082, Q:2)",34.11,166.18,3.79,"7,444,032,338.40",,,"2:1
                                
                                    (FY:072-073)"
PBLD87,8.5% Prabhu Bank Debenture 2087 (PBLD87),Corporate Debenture,"2,650,000.00","0.00 (FY:, Q:0)",0,0,"1,016.00","2,692,400,000.00",,,
GBBLPO,Garima Bikas Bank Limited Promoter Share (GBBLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,205,0,"1.05
                                
                                    (FY:070-071)","20.00
                                
                                    (FY:071-072)",
JBBD87,Jyoti Bikash Bank Bond 2087 (JBBD87),Corporate Debenture,"1,500,000.00","0.00 (FY:, Q:0)",0,0,"1,038.00","1,557,000,000.00",,,
NRBBR2076Ga,Bikash Rinpatra 2076 Ga (NRBBR2076GA),Government Bond,,"0.00 (FY:, Q:0)",0,0,0,0,,,
SBIB2079,Nepal SBI Bank - 2079 (SBIB2079),Corporate Debenture,"400,000.00","0.00 (FY:, Q:0)",0,0,0,0,,,
SMPDA,Sampada Laghubitta Bittiya Sanstha Limited (SMPDA),Microfinance,"7,008,583.45","17.61 (FY:081-082, Q:2)",53.38,150.1,6.26,"6,588,068,443.00",,,
NIFRA,Nepal Infrastructure Bank Limited (NIFRA),Investment,"216,000,000.00","5.94 (FY:081-082, Q:2)",45.99,116.54,2.34,"59,011,200,000.00",,"8.00
                                
                                    (FY:077-078)",
SSIS,Siddhartha Systematic Investment Scheme (SSIS),Mutual Fund,"20,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,0,,,
UFLPO,United Finance Company Limited Promoter Share (UFLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,107,0,"0.79
                                
                                    (FY:071-072)","15.00
                                
                                    (FY:071-072)","4:1
                                
                                    (FY:071-072)"
MPFL,Multipurpose Finance Company Limited (MPFL),Finance,"6,102,000.00","6.57 (FY:081-082, Q:2)",99.24,116.33,5.6,"3,978,504,000.00",,,"1:0.35
                                
                                    (FY:080-081)"
AHL,Asian Hydropower Limited (AHL),Hydro Power,"3,400,000.00","-6.16 (FY:081-082, Q:2)",-114.45,92.04,7.66,"2,397,000,000.00",,,
CLI,Citizen Life Insurance Company Limited (CLI),Life Insurance,"50,000,000.00","9.24 (FY:081-082, Q:2)",57.52,164.44,3.23,"26,575,000,000.00",,,
SFMF,Sunrise First Mutual Fund (SFMF),Mutual Fund,"86,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"893,540,000.00","12.50
                                
                                    (FY:080-081)",,
MMFDBP,Mirmire Laghubitta Bittiya Sanstha Ltd. Promoter Share (MMFDBP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,278,0,,,
GMFILP,Guheyshwori Merchant & Finance Ltd. Promoter Share (GMFILP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,213,0,,,
MSLBP,Mahuli Laghubitta Bittiya Sanstha Ltd Promoter (MSLBP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,909.3,0,,,
NLICL,National Life Insurance Co. Ltd. (NLICL),Life Insurance,"52,121,330.82","10.71 (FY:081-082, Q:2)",59.57,134.01,4.76,"33,253,409,063.16",,,"10:6
                                
                                    (FY:074-075)"
SHL,Soaltee Hotel Limited (SHL),Hotels And Tourism,"9,289,537.00","6.50 (FY:081-082, Q:2)",75.38,26.04,18.82,"4,551,873,130.00","26.84
                                
                                    (FY:080-081)","10.00
                                
                                    (FY:080-081)",
MSLB,Mahuli Laghubitta Bittiya Sanstha Ltd. (MSLB),Microfinance,"3,223,785.85","5.56 (FY:081-082, Q:2)",241.91,199.31,6.75,"4,335,991,968.25",,,"2:1
                                
                                    (FY:075-076)"
SLBBLP,Swarojgar Laghu Bitta Bikas Bank Ltd. Promoter Share (SLBBLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,499,0,"1.80
                                
                                    (FY:071-072)","34.20
                                
                                    (FY:071-072)",
SDBD87,9% Shangri-la Development Bank Debenture 2087 (SDBD87),Corporate Debenture,"750,000.00","0.00 (FY:, Q:0)",0,0,"1,060.00","795,000,000.00",,,
KSBBLD87,9% Kamana Sewa Bikas Bank Limited Debenture 2087 (KSBBLD87),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,050.00",0,,,
GVL,Green Ventures Limited (GVL),Hydro Power,"31,250,000.00","23.95 (FY:081-082, Q:2)",20.67,123.23,4.02,"15,468,750,000.00","0.53
                                
                                    (FY:080-081)","10.00
                                
                                    (FY:080-081)",
MAKAR,Makar Jitumaya Suri Hydropower Limited (MAKAR),Hydro Power,"7,600,000.00","19.98 (FY:081-082, Q:2)",37.38,108.17,6.9,"5,676,440,000.00",,,
MERO,Meromicrofinance Laghubitta Bittiya Sanstha Ltd. (MERO),Microfinance,"13,200,000.00","17.88 (FY:081-082, Q:2)",40.94,160.99,4.55,"9,662,400,000.00",,,
