Company Symbol,Company Name,Sector,Shares Outstanding,EPS,P/E Ratio,Book Value,PBV,Market Capitalization,% Dividend,% Bonus,Right Share
PRVU,Prabhu Bank Limited (PRVU),Commercial Banks,"235,424,900.00","11.35 (FY:081-082, Q:2)",19.04,144.79,1.49,"50,875,320,890.00",,,"10:4
                                
                                    (FY:072-073)"
SBID83,10.25% Nepal SBI Bank Debenture 2083 (SBID83),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,075.00",0,,,
PRIN,Prabhu Insurance Ltd. (PRIN),Non-Life Insurance,"14,414,880.67","16.66 (FY:081-082, Q:2)",60.02,234.14,4.27,"14,414,880,670.00",,,"1:0.46
                                
                                    (FY:074-075)"
NMBD2085,10% NMB DEBENTURE 2085 (NMBD2085),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,076.60",0,,,
WNLB,WEAN Nepal Laghubitta Bittiya Sanstha Limited (WNLB),Microfinance,"792,113.00","-31.47 (FY:081-082, Q:2)",-98.63,100,31.04,"2,458,718,752.00",,,
MDB,Miteri Development Bank Limited (MDB),Development Bank Limited,"12,171,000.00","4.25 (FY:081-082, Q:2)",152.94,132.6,4.9,"7,911,150,000.00",,,"2:1
                                
                                    (FY:071-072)"
CITPO,Citizen Investment Trust Promoter Share (CITPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,100,0,,,
NICBF,NIC Asia Balanced Fund (NICBF),Mutual Fund,"75,500,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"686,295,000.00","9.25
                                
                                    (FY:080-081)",,
SBLD89,10.75% SBL Debenture 2089 (SBLD89),Corporate Debenture,"4,000,000.00","0.00 (FY:, Q:0)",0,0,"1,150.00","4,600,000,000.00",,,
RBBD83,8.5% RBBL Debenture 2083 (RBBD83),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,016.30",0,,,
NLO,Nepal Lube Oil Limited (NLO),Manufacturing And Processing,"728,626.80","60.29 (FY:081-082, Q:2)",4.59,562.48,0.49,"201,756,760.92","5.00
                                
                                    (FY:080-081)","20.00
                                
                                    (FY:080-081)",
NRBBR2083Gha,Nepal Rastra Bank Bikash Rinpatra 2083 Gha (NRBBR2083GHA),Government Bond,,"0.00 (FY:, Q:0)",0,0,0,0,,,
SPC,Samling Power Company Limited (SPC),Hydro Power,"5,000,000.00","4.54 (FY:081-082, Q:2)",124.01,110.65,5.09,"2,815,000,000.00",,,
SIGS2,Siddhartha Investment Growth Scheme - 2 (SIGS2),Mutual Fund,"120,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"1,159,200,000.00","6.50
                                
                                    (FY:079-080)",,
KBLD89,11% KBL Debenture 2089 (KBLD89),Corporate Debenture,"3,000,000.00","0.00 (FY:, Q:0)",0,0,"1,172.50","3,517,500,000.00",,,
LUK,Laxmi unnati Kosh (LUK),Mutual Fund,"65,262,360.00","0.00 (FY:081-082, Q:10)",0,0,0,"642,181,622.40","7.50
                                
                                    (FY:080-081)",,
AKPL,Arun Kabeli Power Ltd. (AKPL),Hydro Power,"38,959,421.00","3.03 (FY:081-082, Q:2)",77.36,96.9,2.42,"9,132,088,282.40","0.53
                                
                                    (FY:078-079)",,"1:1
                                
                                    (FY:)"
SBLD2082,10.50% SBL Debenture 2082 (SBLD2082),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,040.00",0,,,
NLBBL,Nerude Laghubita Bittiya Sanstha Limited (NLBBL),Microfinance,"7,320,000.00","6.78 (FY:080-081, Q:2)",87.76,181.38,3.28,"4,355,400,000.00",,,
GBBD85,"Garima Debenture, 2085 (GBBD85)",Corporate Debenture,"1,000,000.00","0.00 (FY:, Q:0)",0,0,"1,026.50","1,026,500,000.00",,,
PRVUPO,Prabhu Bank Limited Promoter Share (PRVUPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,110.8,0,"5.00
                                
                                    (FY:066-067)",,
SADBL,Shangrila Development Bank Ltd. (SADBL),Development Bank Limited,"34,309,713.03","11.46 (FY:081-082, Q:2)",36.65,150.71,2.79,"14,410,079,472.60",,,
FOWADP,Forward Community Microfinance Bittiya Sanstha Ltd Promoter Share (FOWADP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,300,0,,,
NMLBBLP,Nerude Mirmire Laghubitta Bittiya Sanstha Limited Promoter Share (NMLBBLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,366.1,0,,,
UNLBP,Unique Nepal Laghubitta Bittiya Sanstha Limited Promoter (UNLBP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,"1,383.00",0,,,
NICAP,NIC Asia Bank Limted Promoter Share (NICAP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,331.3,0,"2.05
                                
                                    (FY:071-072)","39.00
                                
                                    (FY:071-072)","4:1
                                
                                    (FY:071-072)"
SBID89,9% Nepal SBI Bank debenture 2089 (SBID89),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,060.00",0,,,
NABIL,Nabil Bank Limited (NABIL),Commercial Banks,"270,569,970.00","23.98 (FY:081-082, Q:2)",20.43,219.01,2.24,"132,579,285,300.00","10.00
                                
                                    (FY:080-081)",,
GUFL,Gurkhas Finance Ltd. (GUFL),Finance,"8,679,938.00","-0.60 (FY:081-082, Q:2)","-1,016.67",156.74,3.89,"5,294,762,180.00",,"7.00
                                
                                    (FY:071-072)","2:1
                                
                                    (FY:073-074)"
SGHC,Swet-Ganga Hydropower & Construction Limited  (SGHC),Hydro Power,"15,930,000.00","12.88 (FY:081-082, Q:2)",39.6,78.66,6.48,"8,124,300,000.00",,,
SBLD84,8.5% SBL Debenture 2084 (SBLD84),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,050.00",0,,,
KBSH,Kutheli Bukhari Small Hydropower Limited (KBSH),Hydro Power,"1,218,675.00","14.52 (FY:081-082, Q:2)",169.3,150.73,16.31,"2,995,746,885.00","0.53
                                
                                    (FY:080-081)",,
SBLPO,Siddhartha Bank Limited Promoter Share (SBLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,137.7,0,"1.05
                                
                                    (FY:071-072)","20.00
                                
                                    (FY:071-072)",
RLFLPO,Reliance Finance Limited Promoter Share (RLFLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,303,0,,,
NRBBR2073 KA,Bikash Rinpatra 2073 Ka (NRBBR2073 KA),Government Bond,,"0.00 (FY:, Q:0)",0,0,0,0,,,
NCCD86,9.5% NCC Debenture 2086 (NCCD86),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,073.50",0,,,
SCBPO,Standard Chartered Bank Limited Promoter Share (SCBPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,0,0,,,
MKHL,Mai Khola Hydropower Limited (MKHL),Hydro Power,"3,921,568.00","2.86 (FY:081-082, Q:2)",243.01,102.55,6.78,"2,725,489,760.00","10.00
                                
                                    (FY:078-079)",,
HBLPO,Himalayan Bank Limited Promoter Share (HBLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,133,0,"7.10
                                
                                    (FY:071-072)","35.00
                                
                                    (FY:071-072)",
NADEP,Nadep Laghubitta Bittiya Sanstha Ltd. (NADEP),Microfinance,"4,857,600.00","6.86 (FY:081-082, Q:2)",131.92,147.23,6.15,"4,396,128,000.00",,,
HLBSLP,Himalayan Laghubitta Bittiya Sanstha Promoter (HLBSLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,0,0,,,
CYCLP,CYC Nepal Laghubitta Bittiya Sanstha Limited Promoter Share (CYCLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,864,0,,,
FMDBL,First Micro Finance Laghubitta Bittiya Sanstha Limited (FMDBL),Microfinance,"13,448,713.23","7.78 (FY:081-082, Q:2)",101.93,125.33,6.33,"10,664,829,591.39",,,
SRBLD83,10.25% Sunrise Bank Debenture 2083 (SRBLD83),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,058.00",0,,,
HIDCLP,Hydroelectricity Investment and Development Company Limited Promoter Share (HIDCLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,181,0,,,
SBLD83,10.25% SBL Debenture 2083 (SBLD83),Corporate Debenture,"2,401,482.00","0.00 (FY:, Q:0)",0,0,"1,047.50","2,515,552,395.00",,,
SAPDBL,Saptakoshi Development Bank Ltd (SAPDBL),Development Bank Limited,"8,343,384.32","-7.17 (FY:081-082, Q:2)",-161.51,76.93,15.05,"9,661,639,042.56","5.04
                                
                                    (FY:074-075)","3.00
                                
                                    (FY:074-075)","1:1.3
                                
                                    (FY:072-073)"
MMKJL,Mathillo Mailun Khola Jalvidhyut Limited (MMKJL),Hydro Power,"10,000,000.00","7.12 (FY:081-082, Q:2)",102.99,93.68,7.83,"7,333,000,000.00",,,
SGICP,Sanima GIC Insurance Limited Promoter Share (SGICP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,100,0,,,
RAWA,Rawa Energy Development Limited (RAWA),Hydro Power,"2,800,000.00","9.64 (FY:081-082, Q:2)",91.8,73.65,12.02,"2,478,000,000.00",,,
SIKLES,Sikles Hydropower Limited (SIKLES),Hydro Power,"8,500,000.00","23.42 (FY:081-082, Q:2)",51.15,118.59,10.1,"10,183,000,000.00","6.00
                                
                                    (FY:079-080)",,
BOKD2079,8% BOK Debenture 2079 (BOKD2079),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,0,0,,,
HBL,Himalayan Bank Limited (HBL),Commercial Banks,"216,566,156.30","14.03 (FY:081-082, Q:2)",16.89,176.11,1.35,"51,326,179,043.10",,,"7:1
                                
                                    (FY:071-072)"
SNLI,Sun Nepal Life Insurance Company Limited (SNLI),Life Insurance,"39,616,000.00","14.25 (FY:081-082, Q:2)",48.63,166.12,4.17,"27,453,888,000.00",,,
SMHL,Super Madi Hydropower Limited (SMHL),Hydro Power,"22,050,000.00","11.04 (FY:081-082, Q:2)",89.99,106.82,9.3,"21,906,675,000.00","0.26
                                
                                    (FY:080-081)","5.00
                                
                                    (FY:080-081)",
PMHPL,Panchakanya Mai Hydropower Ltd (PMHPL),Hydro Power,"11,000,000.00","5.16 (FY:081-082, Q:2)",58.14,85.99,3.49,"3,300,000,000.00",,,
SBD89,10.25% Sanima Debenture 2089 (SBD89),Corporate Debenture,"5,000,000.00","0.00 (FY:, Q:0)",0,0,"1,115.00","5,575,000,000.00",,,
JOSHI,Joshi Hydropower Development Company Ltd (JOSHI),Hydro Power,"3,714,000.00","-4.05 (FY:081-082, Q:2)",-94.54,51.34,7.46,"1,422,090,600.00",,,
NLBBLP,Nerude Laghubita Bittiya Sanstha Limited Promoter Share (NLBBLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,401,0,,,
OHL,Oriental Hotels Limited (OHL),Hotels And Tourism,"11,280,904.38","5.12 (FY:081-082, Q:2)",175.78,346.12,2.6,"10,152,813,942.00","0.26
                                
                                    (FY:080-081)","5.00
                                
                                    (FY:080-081)",
ICFCD88,9% ICFC Finance Limited Debenture-2088 (ICFCD88),Corporate Debenture,"300,000.00","0.00 (FY:, Q:0)",0,0,"1,060.00","318,000,000.00",,,
SJCL,SANJEN JALAVIDHYUT COMPANY LIMITED (SJCL),Hydro Power,"36,500,000.00","-7.43 (FY:081-082, Q:2)",-44.86,85.43,3.9,"12,165,450,000.00",,,
GLBSL,Gurans Laghubitta Bittiya Sanstha Limited (GLBSL),Microfinance,"1,158,495.00","26.70 (FY:081-082, Q:2)",106.03,136.83,20.69,"3,279,699,345.00",,,
NBR2087,8.5% Nepal Bank Rinpatra 2087 (NBR2087),Corporate Debenture,"3,500,000.00","0.00 (FY:, Q:0)",0,0,0,0,,,
PPCL,Panchthar Power Company Limited (PPCL),Hydro Power,"9,625,000.00","-16.13 (FY:081-082, Q:2)",-19.71,88.15,3.61,"3,060,750,000.00",,,
HRL,Himalayan Reinsurance Limited (HRL),Others,"104,000,000.00","11.86 (FY:081-082, Q:2)",82.97,160.79,6.12,"102,336,000,000.00","0.21
                                
                                    (FY:079-080)","4.00
                                
                                    (FY:079-080)",
AVYAN,Aviyan Laghubitta Bittiya Sanstha Limited (AVYAN),Microfinance,"2,500,000.00","3.03 (FY:081-082, Q:2)",366.01,108.81,10.19,"2,772,500,000.00",,,
MATRIP,Matribhumi Lagubitta Bittiya Sanstha Limited Promoter (MATRIP),Others,,"0.00 (FY:, Q:0)",0,0,766.5,0,,,
SRLIP,Sanima Reliance Life Insurance Limited Promoter Share (SRLIP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,0,0,,,
KSBBLP,Kamana Sewa Bikas Bank Limited Promoter Share (KSBBLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,178.7,0,,,
NRBBR2076ka,Bikash Rinpatra 2076 Ka (NRBBR2076KA),Government Bond,,"0.00 (FY:, Q:0)",0,0,0,0,,,
NIBLSTF,NIBL Stable Fund (NIBLSTF),Mutual Fund,"113,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"948,070,000.00",,,
SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited (SWBBL),Microfinance,"16,566,250.00","9.75 (FY:081-082, Q:2)",88.77,210.43,4.11,"14,338,089,375.00",,,
ICFCPO,ICFC Finance Limited Promotor Share (ICFCPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,369,0,"0.74
                                
                                    (FY:070-071)","14.00
                                
                                    (FY:070-071)",
MBLD2085,10.25% Machhapuchhre Bank Debenture 2085 (MBLD2085),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,180.00",0,,,
MLBLD89,11% Mahalaxmi Debenture-2089 (MLBLD89),Corporate Debenture,"1,000,000.00","0.00 (FY:, Q:0)",0,0,"1,200.00","1,200,000,000.00",,,
KBLD90,10% KBL Debenture 2090 (KBLD90),Corporate Debenture,"5,000,000.00","0.00 (FY:, Q:0)",0,0,"1,112.00","5,560,000,000.00",,,
SMFBSP,Swabhimaan Laghubitta Bittiya sanstha Limited (SMFBSP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,490,0,,,
SBIPO,Nepal SBI Bank Ltd. Promoter Share (SBIPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,"1,492.00",0,,,
KDL,Kalinchowk Darshan Limited (KDL),Hotels And Tourism,"6,000,000.00","1.58 (FY:081-082, Q:2)",733.54,101.43,11.43,"6,954,000,000.00",,,
PRSF,Prabhu Smart Fund (PRSF),Mutual Fund,"100,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"1,018,000,000.00","8.50
                                
                                    (FY:080-081)",,
SFCLP,Samriddhi Finance Company Limited Promoter Share (SFCLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,164,0,,,
ANLBP,Aatmanirbhar Laghubitta Bittiya Sanstha Limited Promoter Share (ANLBP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,0,0,,,
JFLPO,Janaki Finance Limited Promoter Share (JFLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,349,0,"7.00
                                
                                    (FY:070-071)","70.00
                                
                                    (FY:070-071)",
LBLPO,Laxmi Bank Limited Promoter Share (LBLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,100,0,"1.05
                                
                                    (FY:070-071)","20.00
                                
                                    (FY:070-071)","1:1
                                
                                    (FY:071-072)"
SFEF,Sunrise Focused Equity Fund (SFEF),Mutual Fund,"100,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"930,000,000.00","4.50
                                
                                    (FY:080-081)",,
HRLP,Himalayan Reinsurance Limited Promoter (HRLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,0,0,,,
USLBP,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited Promoter Share (USLBP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,100,0,,,
NRM,Nepal Republic Media Limited (NRM),Others,"9,675,000.00","-1.20 (FY:081-082, Q:2)",-419.17,87.99,5.72,"4,866,525,000.00",,,
GBD80/81,10.25% Global IME Bank Limited Debenture 2080/81 (GBD80/81),Corporate Debenture,"103,105,160.00","0.00 (FY:, Q:0)",0,0,"1,040.00","107,229,366,400.00",,,
C30MF,Citizens Super 30 Mutual Fund (C30MF),Mutual Fund,"75,072,390.00","0.00 (FY:081-082, Q:10)",0,0,0,"692,167,435.80","10.00
                                
                                    (FY:080-081)",,
SICL,Shikhar Insurance Co. Ltd. (SICL),Non-Life Insurance,"29,204,420.30","17.62 (FY:081-082, Q:2)",45.18,201.92,3.94,"23,246,718,558.80",,,"1:0.3
                                
                                    (FY:078-079)"
NICLBSLP,NIC ASIA Laghubitta Bittiya Sanstha Limited Promoter Share (NICLBSLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,504.2,0,,,
MDBPO,Miteri Development Bank Limited Promoter Share (MDBPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,379,0,"1.58
                                
                                    (FY:071-072)","30.00
                                
                                    (FY:071-072)",
NIFRAP,Nepal Infrastructure Bank Limited Promoter (NIFRAP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,111,0,,,
RSDCP,RSDC Laghubitta Bittiya Sanstha Ltd. Promoter Share (RSDCP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,310,0,,,
TPC,Terhathum Power Company Limited (TPC),Hydro Power,"4,000,000.00","19.88 (FY:081-082, Q:2)",27.77,65.72,8.4,"2,208,000,000.00",,,
NRBBR2076Kha,Bikash Rinpatra 2076 Kha (NRBBR2076KHA),Government Bond,,"0.00 (FY:, Q:0)",0,0,0,0,,,
NIMB,Nepal Investment Mega Bank Limited  (NIMB),Commercial Banks,"341,285,950.00","16.60 (FY:081-082, Q:2)",13.02,185.05,1.17,"73,751,893,795.00",,,
MNMF1,Muktinath Mutual Fund 1 (MNMF1),Mutual Fund,"125,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"1,133,750,000.00",,,
JBBLPO,Jyoti Bikash Bank Ltd. Promoter Share (JBBLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,188.3,0,"5.60
                                
                                    (FY:069-070)","9.00
                                
                                    (FY:071-072)",
KSLY,Kumari Sunaulo Lagani Yojana (KSLY),Mutual Fund,"35,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,0,,,
SMH,Super Mai Hydropower Limited (SMH),Hydro Power,"5,000,000.00","14.17 (FY:081-082, Q:2)",71.12,131.5,7.66,"5,039,000,000.00",,,
RFPL,River Falls Power Limited (RFPL),Hydro Power,"7,000,000.00","3.75 (FY:081-082, Q:2)",192.27,102.02,7.07,"5,047,000,000.00",,,
GCIL,Ghorahi Cement Industry Limited (GCIL),Manufacturing And Processing,"45,676,857.00","-29.21 (FY:081-082, Q:2)",-19.14,188.33,2.97,"25,533,363,063.00",,"15.00
                                
                                    (FY:079-080)",
NMBD87/88,8.50% NMB Rinpatra 2087/88 (NMBD87/88),Corporate Debenture,"2,000,000.00","0.00 (FY:, Q:0)",0,0,"1,025.00","2,050,000,000.00",,,
NFS,Nepal Finance Ltd. (NFS),Finance,"7,299,067.47","5.62 (FY:081-082, Q:2)",128.83,137.07,5.28,"5,284,524,848.28","1.16
                                
                                    (FY:067-068)","22.00
                                
                                    (FY:067-068)","1:0.70
                                
                                    (FY:078-079)"
NRICP,Nepal Reinsurance Company Limited Promoter Share (NRICP),Others,,"0.00 (FY:, Q:0)",0,0,281,0,,,
NADEPP,Nadep Laghubitta Bittiya Sanstha Ltd. Promoter Share (NADEPP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,291,0,,,
NESDOP,NESDO Sambridha Laghubitta Bittiya Sanstha Limited Promoter Share (NESDOP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,0,0,,,
PPL,People's Power Limited (PPL),Hydro Power,"6,326,000.00","2.63 (FY:081-082, Q:2)",200.27,103.44,5.09,"3,331,904,200.00",,,
NABBC,Narayani Development Bank Limited (NABBC),Development Bank Limited,"2,624,676.00","-3.97 (FY:081-082, Q:2)",-489.42,20.94,92.79,"5,099,745,468.00",,,"1:1
                                
                                    (FY:078-079)"
LBLD86,10% Laxmi Bank Debenture 2086 (LBLD86),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,080.60",0,,,
NLGPO,NLG Insurance Company Ltd. Promoter Share (NLGPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,176,0,"3.94
                                
                                    (FY:071-072)","17.11
                                
                                    (FY:071-072)",
GBILD84/85,Global IME Bank Debenture 2084/85 (GBILD84/85),Corporate Debenture,"5,000,000.00","0.00 (FY:, Q:0)",0,0,"1,155.00","5,775,000,000.00",,,
SJLIC,SuryaJyoti Life Insurance Company Limited (SJLIC),Life Insurance,"50,119,478.00","7.83 (FY:081-082, Q:2)",57.64,123.44,3.66,"22,618,920,421.40",,,
NMFBSP,National Laghubitta Bittiya Sanstha Ltd. Promoter (NMFBSP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,755,0,,,
CYCL,CYC Nepal Laghubitta Bittiya Sanstha Limited (CYCL),Microfinance,"2,664,243.90","32.40 (FY:081-082, Q:2)",50.25,251.75,6.47,"4,337,389,069.20",,,
NIMBPO,Nepal Investment Mega Bank Ltd. Promoter Share  (NIMBPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,155,0,,,
GHL,Ghalemdi Hydro Limited (GHL),Hydro Power,"16,500,000.00","-0.21 (FY:081-082, Q:2)","-1,417.62",98.2,3.03,"4,912,050,000.00",,,
DOLTI,Dolti Power Company Limited (DOLTI),Hydro Power,"5,364,860.00","-0.05 (FY:081-082, Q:2)","-13,440.00",63.43,10.59,"3,605,185,920.00",,,
RNLI,Reliable Nepal Life Insurance Limited (RNLI),Life Insurance,"46,400,000.00","15.10 (FY:081-082, Q:2)",38.08,166.66,3.45,"26,680,000,000.00",,,
BHDC,Bindyabasini Hydropower Development Company Limited (BHDC),Hydro Power,"10,500,000.00","16.06 (FY:081-082, Q:2)",38.39,120.14,5.13,"6,473,250,000.00","5.26
                                
                                    (FY:079-080)","8.00
                                
                                    (FY:080-081)",
FOWAD,Forward Microfinance Laghubitta Bittiya Sanstha Ltd. (FOWAD),Microfinance,"11,959,537.10","1.48 (FY:081-082, Q:2)",840.54,251.94,4.94,"14,877,664,152.40",,,
SAND2085,10% Sanima Bank Limited Debenture (SAND2085),Corporate Debenture,"2,000,000.00","0.00 (FY:, Q:0)",0,0,"1,075.50","2,151,000,000.00",,,
NIBD2084,8.5% Nepal Investment Bank Bond  (NIBD2084),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,0,0,,,
GRDBL,Green Development Bank Ltd. (GRDBL),Development Bank Limited,"5,387,220.00","3.24 (FY:081-082, Q:2)",408.95,118.24,11.21,"7,138,066,500.00","0.30
                                
                                    (FY:080-081)","5.75
                                
                                    (FY:080-081)",
SBLB2076,Siddhartha Bank Ltd. Bond -2076 (SBLB2076),Corporate Debenture,"303,520.00","0.00 (FY:, Q:0)",0,0,0,0,,,
MMF1,Mega Mutual Fund-1 (MMF1),Mutual Fund,"125,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"1,068,750,000.00",,,
NRBBR2072,Bikash Rinpatra 2072 (NRBBR2072),Government Bond,,"0.00 (FY:, Q:0)",0,0,0,0,,,
NICLPO,Nepal Insurance Co. Ltd Promoter Share (NICLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,300,0,"0.47
                                
                                    (FY:070-071)","9.00
                                
                                    (FY:070-071)",
JFL,Janaki Finance Ltd. (JFL),Finance,"6,904,728.00","-71.91 (FY:081-082, Q:2)",-7.48,21.94,24.52,"3,714,743,664.00",,,
NMBPO,NMB Bank Limited Promoter Share (NMBPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,115,0,"0.42
                                
                                    (FY:071-072)","8.00
                                
                                    (FY:071-072)",
RMF1,RBB Mutual Fund 1 (RMF1),Mutual Fund,"125,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"1,120,000,000.00","3.81
                                
                                    (FY:080-081)",,
MLBLPO,Mahalxmi Bikas Bank Ltd. Promotor Share (MLBLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,155,0,,,
NIFRAUR85/86,Nifra Urja 7% -2085/86 (NIFRAUR85/86),Corporate Debenture,"5,000,000.00","0.00 (FY:, Q:0)",0,0,0,"4,775,000,000.00",,,
SEBON,Securities Board of Nepal (SEBON),Tradings,,"0.00 (FY:, Q:0)",0,0,0,0,,,
SMATAP,Samata Gharelu Laghubitta Bittiya Sanstha Limited Promoter Share (SMATAP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,495,0,,,
MHL,Mandakini Hydropower Limited (MHL),Hydro Power,"6,159,687.00","11.60 (FY:081-082, Q:2)",64.57,111.81,6.7,"4,613,605,563.00",,,
KSBBL,Kamana Sewa Bikas Bank Limited (KSBBL),Development Bank Limited,"35,108,462.00","18.37 (FY:081-082, Q:2)",24.39,157.46,2.85,"15,728,590,976.00",,,
NICD88,8.5% NIC Asia Rinpatra 2088 (NICD88),Corporate Debenture,"1,573,872.00","0.00 (FY:, Q:0)",0,0,"1,026.00","1,614,792,672.00",,,
MLBS,Manushi Laghubitta Bittiya Sanstha Limited (MLBS),Microfinance,"1,093,750.00","1.80 (FY:081-082, Q:2)","1,076.67",150.29,12.9,"2,119,687,500.00",,,
BHPL,Barahi Hydropower Public Limited (BHPL),Hydro Power,"2,500,000.00","2.76 (FY:081-082, Q:2)",386.2,54.02,19.73,"2,664,750,000.00",,,
