Company Symbol,Company Name,Sector,Shares Outstanding,EPS,P/E Ratio,Book Value,PBV,Market Capitalization,% Dividend,% Bonus,Right Share
ADLB,Adarsha Laghubitta Bittiya Sanstha Limited (ADLB),Microfinance,"248,400.00","1.34 (FY:079-080, Q:3)",880.6,126.13,9.36,"293,112,000.00",,,
SPDL,Synergy Power Development Ltd. (SPDL),Hydro Power,"12,098,625.00","7.43 (FY:081-082, Q:2)",45.09,114.07,2.94,"4,053,039,375.00","0.53
                                
                                    (FY:077-078)","10.00
                                
                                    (FY:077-078)","2:1
                                
                                    (FY:080-081)"
NIBLGF,NIBL Growth Fund (NIBLGF),Mutual Fund,"132,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"1,135,200,000.00","6.35
                                
                                    (FY:080-081)",,
SALICO,Sagarmatha Lumbini Insurance Co. Limited (SALICO),Non-Life Insurance,"26,226,382.00","5.02 (FY:081-082, Q:2)",144.34,245.18,2.96,"19,003,636,397.20",,,
NICAD8283,11% NIC Asia Debenture 082/83 (NICAD8283),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,070.00",0,,,
ILI,IME Life Insurance Company Limited (ILI),Life Insurance,"50,000,000.00","10.71 (FY:081-082, Q:2)",44.86,152.23,3.16,"24,025,000,000.00",,,
CGH,Chandragiri Hills Limited (CGH),Hotels And Tourism,"15,340,910.00","8.67 (FY:081-082, Q:2)",102.47,99.73,8.91,"13,628,864,444.00",,,
NADDF,Nic Asia Dynamic Debt Fund (NADDF),Mutual Fund,"49,898,450.00","0.00 (FY:081-082, Q:10)",0,0,0,0,"10.00
                                
                                    (FY:080-081)",,
MMFDB,Mirmire Laghubitta Bittiya Sanstha Ltd. (MMFDB),Microfinance,"6,657,642.73","10.22 (FY:080-081, Q:2)",56.75,164.41,3.53,"3,861,432,783.40","6.32
                                
                                    (FY:079-080)",,"2:1
                                
                                    (FY:074-075)"
SKBBLP,Sana Kisan Bikas Laghubitta Bittiya sanstha Limited Promoter Share (SKBBLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,100,0,"1.36
                                
                                    (FY:071-072)","25.00
                                
                                    (FY:071-072)",
ILBSP,Infinity Laghubitta Bittiya Sanstha Limited Promoter Share (ILBSP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,431,0,,,
RURU,Ru Ru Jalbidhyut Pariyojana Limited (RURU),Hydro Power,"5,673,222.03","21.18 (FY:081-082, Q:2)",36.12,129,5.93,"4,340,014,852.95",,,
NICA,NIC Asia Bank Ltd. (NICA),Commercial Banks,"149,175,669.22","2.03 (FY:081-082, Q:2)",185.22,198.92,1.89,"56,090,051,626.72",,,
SAMAJ,Samaj Laghubittya Bittiya Sanstha Limited (SAMAJ),Microfinance,"228,500.00","0.11 (FY:081-082, Q:2)","23,736.36",222.02,11.76,"596,613,500.00","0.75
                                
                                    (FY:078-079)",,
IHL,Ingwa Hydropower Limited (IHL),Hydro Power,"6,000,000.00","-1.00 (FY:081-082, Q:2)",-694.9,94.34,7.37,"4,169,400,000.00",,,
HLBSL,Himalayan Laghubitta Bittiya Sanstha Limited (HLBSL),Microfinance,"3,198,182.00","16.30 (FY:081-082, Q:2)",61.1,150.84,6.6,"3,185,069,453.80",,,"1:1
                                
                                    (FY:077-078)"
NHDL,Nepal Hydro Developers Ltd. (NHDL),Hydro Power,"3,594,410.00","24.18 (FY:081-082, Q:2)",35.11,128.74,6.59,"3,051,654,090.00","0.42
                                
                                    (FY:080-081)","8.00
                                
                                    (FY:080-081)",
API,Api Power Company Ltd. (API),Hydro Power,"60,759,278.07","10.26 (FY:081-082, Q:2)",27.21,109.18,2.56,"16,963,990,437.14",,,"1:0.40
                                
                                    (FY:080-081)"
NICFC,NIC ASIA Flexi CAP Fund (NICFC),Mutual Fund,"102,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"927,180,000.00","10.50
                                
                                    (FY:080-081)",,
GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd. (GMFIL),Finance,"10,121,760.00","-4.32 (FY:081-082, Q:2)",-120.35,148.59,3.5,"5,262,303,024.00",,,"10:4
                                
                                    (FY:074-075)"
HDL,Himalayan Distillery Limited (HDL),Manufacturing And Processing,"30,734,018.12","26.35 (FY:081-082, Q:2)",46.57,118,10.4,"37,710,640,233.24",,,
H8020,Himalayan 80-20 (H8020),Mutual Fund,"100,000,000.00","0.00 (FY:081-082, Q:9)",0,0,0,"1,021,000,000.00","6.00
                                
                                    (FY:080-081)",,
CBLD88,Civil Bank Debenture 2088 (CBLD88),Corporate Debenture,"3,000,000.00","0.00 (FY:, Q:0)",0,0,"1,119.70","3,359,100,000.00",,,
PSF,Prabhu Select Fund (PSF),Mutual Fund,"125,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"1,260,000,000.00","10.00
                                
                                    (FY:080-081)",,
BBC,Bishal Bazar Company Limited (BBC),Tradings,"500,000.00","250.25 (FY:077-078, Q:2)",21.54,"1,685.32",3.2,"2,695,500,000.00",,,
WNLBP,Wean Nepal Laghubitta Bittiya Sanstha Limited Promoter Share (WNLBP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,0,0,,,
SHIVM,SHIVAM CEMENTS LTD (SHIVM),Manufacturing And Processing,"54,568,085.00","2.08 (FY:081-082, Q:2)",258.85,175.31,3.07,"29,379,456,964.00",,,
UNHPL,Union Hydropower Limited (UNHPL),Hydro Power,"7,500,000.00","5.57 (FY:081-082, Q:2)",57.99,100.18,3.22,"2,422,500,000.00",,,
GBLBSP,Grameen Bikas Lagubitta Bittiya Sanstha Limited (Promoter Share) (GBLBSP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,564,0,,,
ALICLP,Asian Life Insurance Co. Ltd Promoter Share (ALICLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,388,0,"1.50
                                
                                    (FY:070-071)","8.29
                                
                                    (FY:068-069)",
NICSF,NIC Asia Select - 30 (Index Fund) (NICSF),Mutual Fund,"125,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"1,137,500,000.00","14.00
                                
                                    (FY:080-081)",,
SLBSLPO,Samudayik Laghubitta Bittiya Sanstha Limited Promoter Share (SLBSLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,0,0,,,
CCBD88,Century Debenture 2088 (CCBD88),Corporate Debenture,"2,200,000.00","0.00 (FY:, Q:0)",0,0,"1,126.00","2,477,200,000.00",,,
SMFDBP,Summit Laghubitta Bittiya Sanstha Ltd. Promoter Share (SMFDBP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,390.7,0,"2.19
                                
                                    (FY:071-072)","41.42
                                
                                    (FY:071-072)",
UNL,Unilever Nepal Limited (UNL),Manufacturing And Processing,"921,000.00","1,037.79 (FY:081-082, Q:2)",44.38,"4,636.16",9.93,"42,415,734,000.00","1,714.00
                                
                                    (FY:080-081)",,
SCB,Standard Chartered Bank Limited (SCB),Commercial Banks,"100,423,680.00","32.67 (FY:081-082, Q:2)",19.99,202.97,3.22,"65,576,663,040.00",,,
JBLBP,Jeevan Bikas Laghubitta Bittiya Sanstha Limited Promoter Share (JBLBP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,100,0,,,
VLUCL,Vision Lumbini Urja Company Limited (VLUCL),Hydro Power,"19,125,000.00","2.75 (FY:081-082, Q:2)",257.45,137.76,5.14,"13,540,500,000.00",,,
MEL,Modi Energy Limited (MEL),Hydro Power,"29,000,000.00","-2.32 (FY:081-082, Q:2)",-145.17,63.21,5.33,"9,767,200,000.00",,,
GBIMEB2076,Global IME Bank -2076 (GBIMEB2076),Corporate Debenture,"400,000.00","0.00 (FY:, Q:0)",0,0,0,0,,,
GFCL,Goodwill Finance Co. Ltd. (GFCL),Finance,"9,461,152.00","2.22 (FY:081-082, Q:2)",317.57,198.97,3.54,"6,670,112,160.00",,,"10:6
                                
                                    (FY:073-074)"
SHINEP,Shine Resunga Development Bank Limited Promoter Share (SHINEP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,262,0,,,
NMBUR93/94,4% NMB Urja Rinpatra (Energy Bond II) 4%-2093/94 (NMBUR93/94),Corporate Debenture,"2,727,437.00","0.00 (FY:, Q:0)",0,0,0,0,,,
CORBLPO,Corporate Development Bank Ltd. Promoter Share (CORBLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,0,0,,,
MKHC,Maya Khola Hydropower Company Limited (MKHC),Hydro Power,"10,000,000.00","1.44 (FY:081-082, Q:2)",384.03,67.5,8.19,"5,530,000,000.00",,,
SKBBL,Sana Kisan Bikas Laghubitta Bittiya sanstha Limited. (SKBBL),Microfinance,"43,126,215.13","24.01 (FY:081-082, Q:2)",34.07,231.18,3.54,"35,277,243,976.34",,,
NMBSBFE,NMB Saral Bachat Fund-E (NMBSBFE),Mutual Fund,"55,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,0,,,
RBCLPO,Rastriya Beema Company Limited Promoter Share (RBCLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,"11,495.00",0,,,
EDBL,Excel Development Bank Ltd. (EDBL),Development Bank Limited,"12,496,944.71","-14.49 (FY:081-082, Q:2)",-46.24,157.84,4.24,"8,372,952,955.03",,,"10:3
                                
                                    (FY:078-079)"
RLFL,Reliance Finance Ltd. (RLFL),Finance,"11,214,520.00","-21.35 (FY:081-082, Q:2)",-25.06,97.19,5.5,"5,999,768,200.00",,,"10:4.5
                                
                                    (FY:073-074)"
SLBBL,Swarojgar Laghubitta Bittiya Sanstha Ltd. (SLBBL),Microfinance,"6,711,049.93","26.23 (FY:081-082, Q:2)",37.13,164,5.94,"6,535,891,526.83","0.73
                                
                                    (FY:080-081)","13.89
                                
                                    (FY:080-081)",
NBF3,Nabil Balanced Fund-3 (NBF3),Mutual Fund,"125,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"1,167,500,000.00",,,
SBIBD86,10% Nepal SBI Bank Debenture 2086 (SBIBD86),Corporate Debenture,,"0.00 (FY:, Q:0)",0,0,"1,073.90",0,,,
GBBL,Garima Bikas Bank Limited (GBBL),Development Bank Limited,"56,805,173.28","19.34 (FY:081-082, Q:2)",20.7,150.16,2.67,"22,739,110,863.98",,,
NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited (NUBL),Microfinance,"26,120,797.50","10.41 (FY:081-082, Q:2)",65.8,194.86,3.52,"17,892,746,287.50",,,
SBI,Nepal SBI Bank Limited (SBI),Commercial Banks,"105,001,522.82","17.15 (FY:081-082, Q:2)",24.31,187.06,2.23,"43,785,635,015.94",,,
SIFCPO,Shree Investment & Finance Company Limited Promoter Share (SIFCPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,228,0,"0.61
                                
                                    (FY:071-072)","11.61
                                
                                    (FY:071-072)",
CHDC,CEDB Holdings Limited (CHDC),Investment,"10,342,370.61","40.51 (FY:081-082, Q:2)",55.42,158.06,14.2,"23,217,587,782.39","0.58
                                
                                    (FY:078-079)","11.00
                                
                                    (FY:080-081)","100:30
                                
                                    (FY:072-073)"
SONA,Sonapur Minerals and Oil Limited (SONA),Manufacturing And Processing,"30,750,500.00","-7.94 (FY:081-082, Q:2)",-59.82,184.36,2.58,"14,606,487,500.00",,,
SGIC,Sanima GIC Insurance Limited (SGIC),Non-Life Insurance,"20,000,000.00","12.17 (FY:081-082, Q:2)",55.72,152.77,4.44,"13,562,000,000.00",,,
PROFLP,Progressive Finance Limited Promoter Share (PROFLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,118,0,,,
UPCL,UNIVERSAL POWER COMPANY LTD (UPCL),Hydro Power,"22,799,299.25","9.98 (FY:081-082, Q:2)",30.16,111.41,2.7,"6,862,589,074.25","0.45
                                
                                    (FY:078-079)","8.55
                                
                                    (FY:078-079)",
CIZBD86,10.25% Citizens Bank Debenture 2086 (CIZBD86),Corporate Debenture,"2,500,000.00","0.00 (FY:, Q:0)",0,0,"1,112.70","2,781,750,000.00",,,
TSHL,Three Star Hydropower Limited (TSHL),Hydro Power,"4,925,000.00","2.73 (FY:081-082, Q:2)",307.33,69.76,12.03,"4,132,075,000.00",,,
PMLI,Prabhu Mahalaxmi Life Insurance Limited (PMLI),Life Insurance,"47,256,000.00","7.73 (FY:081-082, Q:2)",75.94,119.64,4.91,"27,739,272,000.00",,,
KBLPO,Kumari Bank Limited Promotor Share (KBLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,100,0,"0.58
                                
                                    (FY:071-072)","11.00
                                
                                    (FY:071-072)",
MLBBLP,Mithila Laghubitta Bikas Bank Limited Promoter Share (MLBBLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,"1,260.00",0,,,
CFCLPO,Central Finance Company Limited Promoter Share (CFCLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,168,0,"1.74
                                
                                    (FY:071-072)","33.00
                                
                                    (FY:071-072)",
EBLB2079,Everest Bank Limited--2079 (EBLB2079),Corporate Debenture,"468,850.00","0.00 (FY:, Q:0)",0,0,0,0,,,
KMCDB,Kalika Laghubitta Bittiya Sanstha Limited (KMCDB),Microfinance,"4,076,923.05","20.68 (FY:081-082, Q:2)",51.26,171.24,6.19,"4,321,538,433.00",,,
LVF2,Laxmi Value Fund 2 (LVF2),Mutual Fund,"80,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"739,200,000.00","4.50
                                
                                    (FY:080-081)",,
NICGF2,NIC Asia Growth Fund-2 (NICGF2),Mutual Fund,"85,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"738,650,000.00",,,
LSLPO,Laxmi Sunrise Bank Limited Promoter Share (LSLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,121,0,,,
SIFC,Shree Investment Finance Co. Ltd. (SIFC),Finance,"10,000,000.00","2.83 (FY:081-082, Q:2)",189.05,136.13,3.93,"5,350,000,000.00",,,(FY:10:8.3)
MCHL,Menchhiyam Hydropower Limited (MCHL),Hydro Power,"5,425,833.00","-38.76 (FY:081-082, Q:2)",-15.3,28.72,20.65,"3,217,518,969.00",,,
BNHC,Buddhabhumi Nepal Hydropower Company Limited (BNHC),Hydro Power,"4,000,000.00","3.13 (FY:081-082, Q:2)",168.05,84.48,6.23,"2,104,000,000.00",,,
LSL,Laxmi Sunrise Bank Limited (LSL),Commercial Banks,"243,465,120.00","9.55 (FY:081-082, Q:2)",23.46,172.5,1.3,"54,536,186,880.00",,,
LEC,Liberty Energy Company Limited (LEC),Hydro Power,"15,000,000.00","-4.13 (FY:081-082, Q:2)",-51.96,90.81,2.36,"3,219,000,000.00",,,"1:0.5
                                
                                    (FY:081-082)"
SLK,Shubha Laxmi Kosh (SLK),Mutual Fund,"50,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,0,,,
EBLD85,10.50% Everest Bank Limited Debenture 2085 (EBLD85),Corporate Debenture,"2,000,000.00","0.00 (FY:, Q:0)",0,0,"1,130.40","2,260,800,000.00",,,
MBL,Machhapuchchhre Bank Limited (MBL),Commercial Banks,"116,213,572.73","13.89 (FY:081-082, Q:2)",16.48,154.2,1.48,"26,601,286,797.90",,,"10:1.2
                                
                                    (FY:072-073)"
NBL,Nepal Bank Limited (NBL),Commercial Banks,"146,940,229.30","6.27 (FY:081-082, Q:2)",40.43,261.96,0.97,"37,249,348,127.55","10.00
                                
                                    (FY:078-079)","2.00
                                
                                    (FY:078-079)","100:23.74
                                
                                    (FY:072-073)"
ANLB,Aatmanirbhar Laghubitta Bittiya Sanstha Limited (ANLB),Microfinance,"783,432.80","21.52 (FY:081-082, Q:2)",236.99,340.47,14.98,"3,995,507,280.00","0.75
                                
                                    (FY:080-081)","14.25
                                
                                    (FY:080-081)",
MLBSP,Manushi Laghubitta Bittiya Sanstha Limited Promoter Share (MLBSP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,0,0,,,
NFCF,Nabil Flexi Cap Fund (NFCF),Mutual Fund,"75,000,000.00","0.00 (FY:081-082, Q:10)",0,0,0,0,,,
PBD88,10% Prime Debenture 2088 (PBD88),Corporate Debenture,"1,741,884.00","0.00 (FY:, Q:0)",0,0,"1,095.40","1,908,059,733.60",,,
9%CSB2082,Nepal Rastra Bank Nagarik Bachatpatra 2082 Ka (9%CSB2082),Government Bond,,"0.00 (FY:, Q:0)",0,0,0,0,,,
SHPC,Sanima Mai Hydropower Ltd. (SHPC),Hydro Power,"33,981,761.00","15.84 (FY:081-082, Q:2)",29.98,192.03,2.47,"16,137,938,298.90",,,"1:1
                                
                                    (FY:073-074)"
RNLIP,Reliable Nepal Life Insurance Limited Promoter (RNLIP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,0,0,,,
GBIME,Global IME Bank Limited (GBIME),Commercial Banks,"381,158,530.00","16.02 (FY:081-082, Q:2)",13.85,169.58,1.31,"84,579,077,807.00",,"5.50
                                
                                    (FY:080-081)",
CHL,Chhyangdi Hydropower Ltd. (CHL),Hydro Power,"3,869,775.00","-9.53 (FY:081-082, Q:2)",-54.98,59.5,8.81,"2,027,762,100.00","0.26
                                
                                    (FY:076-077)","5.00
                                
                                    (FY:076-077)","10:3
                                
                                    (FY:078-079)"
SANIMA,Sanima Bank Limited (SANIMA),Commercial Banks,"135,815,254.14","17.56 (FY:081-082, Q:2)",17.37,157.56,1.94,"41,423,652,512.70",,,"2:1
                                
                                    (FY:071-072)"
DHPL,Dibyashwori Hydropower Ltd. (DHPL),Hydro Power,"2,640,000.00","4.42 (FY:081-082, Q:2)",92.31,7.33,55.66,"1,077,120,000.00",,,
NBLD87,8.5% Nepal Bank Debenture 2087 (NBLD87),Corporate Debenture,"3,500,000.00","0.00 (FY:, Q:0)",0,0,"1,021.00","3,573,500,000.00",,,
CBBLPO,Chhimek Laghubitta Bittiya Sanstha Limited Promoter Share (CBBLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,526,0,"12.70
                                
                                    (FY:071-072)","40.00
                                
                                    (FY:071-072)",
GRDBLP,Green Development Bank Ltd. Promoter Share (GRDBLP),Promotor Share,,"0.00 (FY:, Q:0)",0,0,277,0,,,
SRD80,10% Sunrise Debenture 2080 (SRD80),Corporate Debenture,"1,000,000.00","0.00 (FY:, Q:0)",0,0,"1,030.00","1,030,000,000.00",,,
NRBBR2067ka,Bikash Rinpatra 2067 Ka (NRBBR2067KA),Government Bond,,"0.00 (FY:, Q:0)",0,0,0,0,,,
LBLD88,8.5% Laxmi Bank Debenture 2088 (LBLD88),Corporate Debenture,"2,000,000.00","0.00 (FY:, Q:0)",0,0,"1,025.00","2,050,000,000.00",,,
BHL,Balephi Hydropower Limited (BHL),Hydro Power,"36,559,400.00","-9.93 (FY:081-082, Q:2)",-34.14,70.9,4.78,"12,393,636,600.00",,,"1:1
                                
                                    (FY:081-082)"
RHPC,Ridi Hydropower Development Company Ltd. (RHPC),Hydro Power,"5,855,580.00","110.17 (FY:078-079, Q:3)",7.61,182.68,4.59,"4,906,976,040.00","12.60
                                
                                    (FY:077-078)",,
MEHL,Manakamana Engineering Hydropower Limited (MEHL),Hydro Power,"8,000,000.00","0.07 (FY:081-082, Q:2)","8,285.71",68.63,8.45,"4,640,000,000.00",,,
HEI,Himalayan Everest Insurance Limited (HEI),Non-Life Insurance,"25,001,574.00","12.79 (FY:081-082, Q:2)",49.25,204.83,3.08,"15,748,491,462.60",,,
SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited (SMATA),Microfinance,"5,990,967.30","-5.24 (FY:081-082, Q:2)",-159.06,125.89,6.62,"4,993,471,244.55",,,
BGWT,Bhagawati Hydropower Development Company Ltd. (BGWT),Hydro Power,"5,949,473.00","4.77 (FY:081-082, Q:2)",222.2,111.63,9.49,"6,305,846,432.70","10.74
                                
                                    (FY:080-081)","4.00
                                
                                    (FY:080-081)",
NYADI,Nyadi Hydropower Limited (NYADI),Hydro Power,"15,000,000.00","-1.15 (FY:081-082, Q:2)",-513.04,73.7,8.01,"8,850,000,000.00",,,
NRBBR2067kha,Bikash Rinpatra 2067 Kha (NRBBR2067KHA),Government Bond,,"0.00 (FY:, Q:0)",0,0,0,0,,,
PFLPO,Pokhara Finance Company Limited Promoter Share (PFLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,212,0,"2.05
                                
                                    (FY:071-072)","48.50
                                
                                    (FY:071-072)",
PRINPO,Prabhu Insurance Company Ltd. Promoter (PRINPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,451,0,,"17.00
                                
                                    (FY:072-073)","2:1
                                
                                    (FY:072-073)"
GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Ltd. (GBLBS),Microfinance,"9,825,000.00","37.63 (FY:081-082, Q:2)",22.16,311.94,2.67,"8,194,050,000.00",,,"1:0.5
                                
                                    (FY:075-076)"
JBBL,Jyoti Bikas Bank Limited (JBBL),Development Bank Limited,"43,957,858.90","11.38 (FY:081-082, Q:2)",31.3,149.36,2.38,"15,657,789,340.18",,,"1:1
                                
                                    (FY:072-073)"
EBLE89,Everest Bank Limited Urja Rinpatra 2089 (EBLE89),Corporate Debenture,"746,830.00","0.00 (FY:, Q:0)",0,0,0,0,,,
KDBY,Kumari Dhanabriddhi Yojana (KDBY),Mutual Fund,"122,507,259.00","0.00 (FY:081-082, Q:10)",0,0,0,"1,146,667,944.24","9.50
                                
                                    (FY:080-081)",,
NSIF2,NMB Sulav Investment Fund - 2 (NSIF2),Mutual Fund,"122,100,000.00","0.00 (FY:081-082, Q:10)",0,0,0,"1,268,619,000.00","10.00
                                
                                    (FY:080-081)",,
HLIPO,Himalayan Life Insurance Limited Promoter Share (HLIPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,241,0,,,
EDBLPO,Excel Development Bank Ltd. Promoter Share (EDBLPO),Promotor Share,,"0.00 (FY:, Q:0)",0,0,408,0,"1.36
                                
                                    (FY:071-072)","26.00
                                
                                    (FY:071-072)",
EBL,Everest Bank Limited (EBL),Commercial Banks,"129,446,940.00","32.06 (FY:081-082, Q:2)",19.16,225.79,2.72,"79,506,310,548.00",,,
KRBL,Karnali Development Bank Limited (KRBL),Development Bank Limited,"5,028,300.00","-15.77 (FY:081-082, Q:1)",-51.36,97.5,8.31,"4,072,923,000.00","5.00
                                
                                    (FY:072-073)","8.00
                                
                                    (FY:072-073)","1:2.25
                                
                                    (FY:073-074)"
SHLB,Shrijanshil Laghubitta Bittiya Sanstha Limited (SHLB),Microfinance,"1,093,750.00","34.27 (FY:081-082, Q:2)",66.12,225.09,10.07,"2,478,437,500.00",,,
DLBS,Dhaulagiri Laghubitta Bittiya Sanstha Limited (DLBS),Microfinance,"1,331,000.00","3.13 (FY:081-082, Q:2)",498.4,170.91,9.13,"2,076,360,000.00",,,
MBJC,Madhya Bhotekoshi Jalavidyut Company Limited (MBJC),Hydro Power,"60,000,000.00","-0.64 (FY:081-082, Q:2)",-518.91,93.8,3.54,"19,926,000,000.00",,,
NRBBR2071ka,Bikash Rinpatra 2071 Ka (NRBBR2071KA),Government Bond,,"0.00 (FY:, Q:0)",0,0,0,0,,,
SCBD,10.30% Standard Chartered Bank Nepal Limited Rinpatra (SCBD),Corporate Debenture,"2,400,000.00","0.00 (FY:, Q:0)",0,0,"1,070.00","2,568,000,000.00",,,
NRN,NRN Infrastructure and Development Limited (NRN),Investment,"12,843,722.90","8.37 (FY:081-082, Q:2)",167.86,172.1,8.16,"18,045,430,674.50","0.26
                                
                                    (FY:080-081)","5.00
                                
                                    (FY:080-081)",
TVCL,Trishuli Jal Vidhyut Company Limited (TVCL),Hydro Power,"17,891,627.70","-0.90 (FY:081-082, Q:2)",-594.44,87.36,6.12,"9,572,020,819.50",,,
KBL,Kumari Bank Limited (KBL),Commercial Banks,"262,258,613.40","2.10 (FY:081-082, Q:2)",98.95,133.51,1.56,"54,497,339,864.52",,"6.00
                                
                                    (FY:077-078)",
NRBBR2072ka,Bikash Rinpatra 2072 Ka (NRBBR2072KA),Government Bond,,"0.00 (FY:, Q:0)",0,0,0,0,,,
SFCL,Samriddhi Finance Company Limited (SFCL),Finance,"8,189,110.00","-15.34 (FY:081-082, Q:2)",-35.39,50.2,10.81,"4,445,867,819.00",,,"2:1
                                
                                    (FY:078-079)"
DORDI,Dordi Khola Jal Bidyut Company Limited (DORDI),Hydro Power,"21,085,208.00","-0.77 (FY:081-082, Q:2)",-512.99,92.76,4.26,"8,328,657,160.00",,,"1:1
                                
                                    (FY:081-082)"
